measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
5,Prevalence,79,Finland,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.1489779732208367,0.16118367203238795,0.13865288581173893
5,Prevalence,13,Malaysia,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.1253151867783557,0.1384077319682469,0.11365482935572105
5,Prevalence,101,Canada,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.14689925931076875,0.1606177971778216,0.13478732350269476
5,Prevalence,176,Comoros,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.11816146774436008,0.1296028416921741,0.10755515366097317
5,Prevalence,187,Somalia,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.1269510141419524,0.1416606801439904,0.11098733340575745
5,Prevalence,46,Croatia,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.1271392234236414,0.13818826278496255,0.11685067008921263
5,Prevalence,78,Denmark,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.14449069268454395,0.15751340205411532,0.13331357062427238
5,Prevalence,90,Norway,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.16217119469137992,0.17382458158446168,0.15095855533557326
5,Prevalence,57,Belarus,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.13404858612214923,0.14557557336955818,0.12353723989511671
5,Prevalence,68,Republic of Korea,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.11179427950962262,0.12257045327541705,0.10250924087912237
5,Prevalence,522,Sudan,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.15679494184018913,0.17324620443478145,0.1408734562587639
5,Prevalence,211,Mali,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.09097024269160071,0.1011850859619192,0.08156533788959085
5,Prevalence,210,Liberia,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.1152602551243169,0.1279016878746706,0.10388923307013186
5,Prevalence,133,Venezuela (Bolivarian Republic of),3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.13868193253349592,0.1527985192935547,0.1268679845261473
5,Prevalence,14,Maldives,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.11393678244323283,0.12606884113367306,0.10308742419360455
5,Prevalence,111,Dominican Republic,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.15118984975379962,0.1667196349510237,0.13799127258385685
5,Prevalence,144,Jordan,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.1518131160653458,0.16657298528165707,0.13779281473522817
5,Prevalence,189,United Republic of Tanzania,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.10911539391104216,0.12038646443088692,0.09908830289617071
5,Prevalence,200,Benin,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.10147618378173003,0.1122141870294788,0.09205708625175296
5,Prevalence,122,Ecuador,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.1469088176206338,0.1624912419067991,0.13432579300749098
5,Prevalence,145,Kuwait,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.1501702219864319,0.16528188936543614,0.1366816192488426
5,Prevalence,35,Georgia,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.11675453531546132,0.1262148881190111,0.10749517111482909
5,Prevalence,155,Turkey,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.15108877163784815,0.16512684102497524,0.13858423059103975
5,Prevalence,58,Estonia,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.13215686136455068,0.14345089214998355,0.1216317549888231
5,Prevalence,369,Nauru,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.11274824353878382,0.12570296398364905,0.10193095213068587
5,Prevalence,91,Portugal,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.19272923752214205,0.21155808736041343,0.1752682481481532
5,Prevalence,69,Singapore,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.10996930526650787,0.12058794812301904,0.10087513994643943
5,Prevalence,212,Mauritania,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.09722766223495816,0.1070453586937386,0.08828042975642639
5,Prevalence,435,South Sudan,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.11297523895715787,0.12477464576133587,0.1024289358485173
5,Prevalence,59,Latvia,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.13646093460137518,0.14767874031555758,0.12603903616329865
5,Prevalence,168,Angola,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.1119853106753415,0.1229879053095331,0.10166300822454426
5,Prevalence,80,France,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.16769453845716578,0.18329156945968325,0.15403752331882953
5,Prevalence,24,Marshall Islands,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.11759044977315429,0.1302441423025864,0.10654487967462138
5,Prevalence,123,Peru,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.140104641675915,0.15602671588787778,0.12686333457826615
5,Prevalence,113,Guyana,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.16127131317090834,0.1775173285363468,0.14771652913232555
5,Prevalence,202,Cameroon,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.10624516766126381,0.11688183994386929,0.09686074697677163
5,Prevalence,190,Uganda,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.11939290167823383,0.13153334811614173,0.10817829753155186
5,Prevalence,135,Brazil,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.17469647748851116,0.18834639234210915,0.16271032294833818
5,Prevalence,177,Djibouti,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.11335571575619673,0.12355271717086799,0.1032276255632931
5,Prevalence,102,United States of America,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.1702997611677191,0.1827199117256391,0.15937703367648826
5,Prevalence,48,Hungary,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.12272957551608132,0.13411022147460144,0.1125067017158479
5,Prevalence,37,Kyrgyzstan,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.11001173275896686,0.12033086115956522,0.10047266313600098
5,Prevalence,374,Niue,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.1214293614913787,0.1340188730891352,0.11049195594784889
5,Prevalence,201,Burkina Faso,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.09968688051212111,0.11006899850369638,0.08992599878731465
5,Prevalence,376,Northern Mariana Islands,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.12082236818925882,0.13330304742239396,0.10972573066002293
5,Prevalence,213,Niger,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.0953029304127624,0.10591438759674264,0.08561125737320824
5,Prevalence,112,Grenada,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.14921244784842844,0.16432953218101337,0.13571474428985467
5,Prevalence,136,Paraguay,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.16042032855217989,0.17711617912930322,0.14600910229577985
5,Prevalence,7,Democratic People's Republic of Korea,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.12271500654295436,0.1348079605984174,0.11181509913176572
5,Prevalence,81,Germany,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.1558776831818122,0.1707059326366022,0.14212053447219342
5,Prevalence,25,Micronesia (Federated States of),3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.11988003151352132,0.13259783601404743,0.10871933096520542
5,Prevalence,36,Kazakhstan,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.10619025412892841,0.11545536685870021,0.09797157662346176
5,Prevalence,156,United Arab Emirates,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.14052574789723782,0.1554278891553492,0.12645426498226492
5,Prevalence,178,Eritrea,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.11671673307208888,0.12830064259577237,0.10551189844534864
5,Prevalence,47,Czechia,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.1190681013562155,0.1294863413639315,0.10935406640125508
5,Prevalence,27,Samoa,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.1145268682509353,0.1272904797502688,0.10392156765282924
5,Prevalence,105,Antigua and Barbuda,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.14851560638437264,0.1638936391899229,0.1352360290854614
5,Prevalence,6,China,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.11752325861016422,0.1257614149394768,0.10923922514274889
5,Prevalence,82,Greece,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.1766707984173417,0.1914505215759785,0.16261534264790453
5,Prevalence,72,New Zealand,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.18374500945526326,0.1971088152390991,0.17142231503991096
5,Prevalence,298,American Samoa,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.11334143987982127,0.12559541701431762,0.10267547526217778
5,Prevalence,114,Haiti,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.14935541865654808,0.1665824611671457,0.13529406251095677
5,Prevalence,169,Central African Republic,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.13076910179019569,0.14393170016795442,0.11770399103412006
5,Prevalence,50,Montenegro,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.12367649256063748,0.13508458848678676,0.11328393011182453
5,Prevalence,17,Sri Lanka,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.11910707933534949,0.13099020897379984,0.10871718601787979
5,Prevalence,157,Yemen,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.15796286967048798,0.17516300270882398,0.14129635126418197
5,Prevalence,26,Papua New Guinea,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.11297384921237019,0.12585005478714417,0.10207496005066728
5,Prevalence,148,Morocco,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.16134742365750782,0.17609314335343731,0.1476168792248751
5,Prevalence,179,Ethiopia,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.10902290738326695,0.11828023086572521,0.0999011583817521
5,Prevalence,171,Democratic Republic of the Congo,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.12086045196843151,0.13355281412243117,0.1090172116595146
5,Prevalence,203,Cabo Verde,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.12092785769590662,0.13202544013516918,0.11094334652767873
5,Prevalence,18,Thailand,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.1279685781006641,0.14014852148516585,0.11614975508477081
5,Prevalence,15,Myanmar,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.11018528794911657,0.12206276327871167,0.09964763966854237
5,Prevalence,10,Cambodia,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.12204691583097696,0.13535070478226705,0.1104702894462432
5,Prevalence,191,Zambia,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.10590378034416366,0.11721864408380671,0.09570286385959305
5,Prevalence,51,Poland,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.11161075052792321,0.11946016965463735,0.10369143116059483
5,Prevalence,305,Bermuda,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.149396766476133,0.16273520735051683,0.13682111938755165
5,Prevalence,125,Colombia,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.12386604757030734,0.1378350910563486,0.11257488772020366
5,Prevalence,146,Lebanon,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.1651968801214603,0.1810573243907735,0.15092271019485168
5,Prevalence,92,Spain,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.18205571242632135,0.19536992423926586,0.16952177683019423
5,Prevalence,74,Andorra,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.1601925315316957,0.17483498401083714,0.1472264014058049
5,Prevalence,62,Russian Federation,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.1185203789741658,0.1265744882016227,0.11020270795517745
5,Prevalence,172,Equatorial Guinea,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.11875394494530483,0.13094211055242197,0.10801235529895456
5,Prevalence,349,Greenland,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.1785049857965517,0.19460611411983925,0.16426222767579657
5,Prevalence,117,Saint Vincent and the Grenadines,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.14905546002685316,0.16435672070382878,0.1362547600998641
5,Prevalence,206,Gambia,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.11559644285804664,0.12762168901818935,0.10450874269778603
5,Prevalence,71,Australia,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.18869154950685094,0.20434095086446138,0.17527300100204918
5,Prevalence,94,Switzerland,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.17293684416291655,0.1876930176468615,0.15920517073509896
5,Prevalence,150,Oman,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.14340187645246794,0.15829393338515663,0.13068010056793508
5,Prevalence,60,Lithuania,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.14390611357539715,0.15637362420568157,0.13231945924079075
5,Prevalence,16,Philippines,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.11679629173102353,0.12623257192828685,0.10743069125855141
5,Prevalence,396,San Marino,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.16299186454184342,0.17875911937619646,0.149695830684098
5,Prevalence,49,North Macedonia,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.12088119512663638,0.13221003649959626,0.1105467805279438
5,Prevalence,170,Congo,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.12043723984815378,0.13153783864115504,0.10976884321494026
5,Prevalence,140,Bahrain,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.15838063806225328,0.1739614469768737,0.1434785412387254
5,Prevalence,147,Libya,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.16326848024477653,0.17888710191573268,0.14932805268150462
5,Prevalence,214,Nigeria,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.0937533933774163,0.10149203129168968,0.08632137807276156
5,Prevalence,75,Austria,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.15867779205207092,0.17374352751733171,0.14573402664296892
5,Prevalence,63,Ukraine,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.13355644858322663,0.1429090006202433,0.12410365386970677
5,Prevalence,85,Israel,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.14394129982940432,0.15602142594029403,0.1331694486863332
5,Prevalence,38,Mongolia,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.11079416954348124,0.12059384563558417,0.10172069774194638
5,Prevalence,93,Sweden,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.15566399184743207,0.1656317169477123,0.14612977993996706
5,Prevalence,97,Argentina,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.13835528163462077,0.14711845407838714,0.12994700200144493
5,Prevalence,126,Costa Rica,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.13475189490921252,0.14846089120905973,0.1234266480089781
5,Prevalence,380,Palau,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.12406721740055357,0.13729585928309807,0.11291714851802613
5,Prevalence,108,Belize,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.1466748366234025,0.16289105824829128,0.1331220425654979
5,Prevalence,107,Barbados,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.14904739613754037,0.1639771073898847,0.13641815050891878
5,Prevalence,193,Botswana,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.11693589740365432,0.12836717050273666,0.1070437229469167
5,Prevalence,320,Cook Islands,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.1205308605126832,0.13280095870025121,0.10988459964508483
5,Prevalence,141,Egypt,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.14539662866573935,0.15987212430293873,0.13192086209868234
5,Prevalence,180,Kenya,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.11249133104683053,0.12140511675494216,0.10395307363330886
5,Prevalence,109,Cuba,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.15819954886359652,0.17248503853908476,0.1455134891613237
5,Prevalence,41,Uzbekistan,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.10420214947552593,0.11393979244169895,0.09531839820224151
5,Prevalence,115,Jamaica,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.14568648783043137,0.16149366032410253,0.13286060010093595
5,Prevalence,8,Taiwan (Province of China),3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.11478245688351435,0.126511264909926,0.10377751338995504
5,Prevalence,142,Iran (Islamic Republic of),3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.1941693731645908,0.20929476600055427,0.1794945496237698
5,Prevalence,61,Republic of Moldova,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.1371137935055341,0.14983664850356454,0.12528480319635854
5,Prevalence,106,Bahamas,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.14867272514506077,0.16473158018884984,0.13503443536555385
5,Prevalence,53,Serbia,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.12152220913100284,0.1321864090043448,0.11134551009385577
5,Prevalence,86,Italy,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.15578331313626081,0.16593982068032187,0.14612552402379905
5,Prevalence,84,Ireland,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.17707380261873387,0.1925051389141775,0.16269122202157976
5,Prevalence,149,Palestine,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.17631576618356787,0.1935621175648552,0.16031367492560497
5,Prevalence,216,Senegal,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.09944985425128786,0.10977251919367428,0.08984798046222081
5,Prevalence,181,Madagascar,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.11630901543421134,0.12825325655120634,0.10472314023015902
5,Prevalence,204,Chad,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.10230042198022835,0.11345451545717383,0.0926736856452296
5,Prevalence,139,Algeria,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.1490020639846141,0.16289592048000834,0.1358621985616374
5,Prevalence,39,Tajikistan,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.10696644585510989,0.11774809508861503,0.0973080937118367
5,Prevalence,164,Nepal,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.13487733275269256,0.14721135095029206,0.12185633388612843
5,Prevalence,160,Afghanistan,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.1624618328880005,0.1820086655223028,0.1442385146498514
5,Prevalence,152,Saudi Arabia,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.14787673365849452,0.16283327386945604,0.13528853081180914
5,Prevalence,385,Puerto Rico,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.14672761035556464,0.16143539042006616,0.13421611513290085
5,Prevalence,33,Armenia,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.11903198003823247,0.12942840259929156,0.10917876782803525
5,Prevalence,95,United Kingdom,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.15363718559157635,0.1635220866529355,0.1443937604168395
5,Prevalence,393,Saint Kitts and Nevis,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.1582106168464081,0.17473881967777374,0.14333516423456732
5,Prevalence,30,Vanuatu,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.11492431391159137,0.12746031014199544,0.10412629018340262
5,Prevalence,83,Iceland,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.14719262763609536,0.16137659548488048,0.1352838325855407
5,Prevalence,118,Suriname,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.15797465643008268,0.17293913852522855,0.1452480909651734
5,Prevalence,127,El Salvador,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.13389163610115726,0.1471808728553984,0.12213299259994925
5,Prevalence,28,Solomon Islands,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.1159326627841316,0.12901282027956523,0.10426472684597012
5,Prevalence,22,Fiji,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.11561985804495667,0.1277503027801843,0.10486662967620437
5,Prevalence,194,Lesotho,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.12865992111227034,0.1408798879334243,0.11723030487668872
5,Prevalence,195,Namibia,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.10516076326912045,0.1156938404681856,0.0957531608250519
5,Prevalence,217,Sierra Leone,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.11149417098352173,0.12355454922615156,0.10089591172985538
5,Prevalence,215,Sao Tome and Principe,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.1051441817840425,0.11558615006944147,0.09565817044576018
5,Prevalence,205,Côte d'Ivoire,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.10023645904615812,0.11094299799100106,0.09116830375805028
5,Prevalence,128,Guatemala,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.1295543911853139,0.1427965978139099,0.1183132681072411
5,Prevalence,29,Tonga,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.11242063297564059,0.12453881804604663,0.10151800909731586
5,Prevalence,119,Trinidad and Tobago,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.15049483878009984,0.16427370559419316,0.13810153939546368
5,Prevalence,116,Saint Lucia,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.15182922575464228,0.16776502311217292,0.13859174182906198
5,Prevalence,182,Malawi,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.11245848051213198,0.12439457338969027,0.10127181013370963
5,Prevalence,183,Mauritius,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.12901744025826303,0.14087696971671493,0.11791682753857163
5,Prevalence,207,Ghana,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.10657913046728938,0.11726761713243247,0.09755727611429812
5,Prevalence,161,Bangladesh,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.11833416555953936,0.12981897158420624,0.10848695102071475
5,Prevalence,218,Togo,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.11191334282672998,0.12369651535698507,0.10147953752137669
5,Prevalence,351,Guam,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.1171941728860812,0.12871682485107339,0.10716696996641817
5,Prevalence,40,Turkmenistan,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.1038687122066178,0.11336359978353966,0.09578451825008014
5,Prevalence,184,Mozambique,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.1127200275493677,0.12430105637825496,0.10172782250131791
5,Prevalence,151,Qatar,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.14979394381948583,0.16594354907112382,0.13611100990869493
5,Prevalence,11,Indonesia,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.1101400429367014,0.11885235260891222,0.10131227413281271
5,Prevalence,76,Belgium,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.1507985709574947,0.164210887592041,0.13851008981156518
5,Prevalence,153,Syrian Arab Republic,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.16769855501972591,0.1838180161587553,0.15237914628708066
5,Prevalence,162,Bhutan,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.12176109207246284,0.13316779224000652,0.11114069062028008
5,Prevalence,173,Gabon,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.125443772565054,0.13780079331982878,0.11462060223047449
5,Prevalence,55,Slovenia,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.12575581348509848,0.13651871354823913,0.11585037446547795
5,Prevalence,52,Romania,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.11889298771854441,0.12949167881131746,0.10953964389499438
5,Prevalence,129,Honduras,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.12420341774210442,0.13687530268278517,0.11276459668059144
5,Prevalence,19,Timor-Leste,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.10603438413541612,0.117265816586684,0.09574767959612021
5,Prevalence,54,Slovakia,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.12006066589516769,0.13068618070067428,0.10956260483824413
5,Prevalence,185,Rwanda,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.11952843027410401,0.1314950712738152,0.10904722331266013
5,Prevalence,98,Chile,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.1565609912858815,0.17127722420233787,0.14363807554854785
5,Prevalence,87,Luxembourg,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.1519664545326276,0.16606649287300693,0.14001596391031282
5,Prevalence,186,Seychelles,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.11397307190315643,0.1253361102993553,0.10317856493166296
